Sensor,Recording date UTC,Recording start time,Event value,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Gaze direction left X,Gaze direction left Y,Gaze direction left Z,Gaze direction right X,Gaze direction right Y,Gaze direction right Z,Pupil diameter left,Pupil diameter right,Validity left,Validity right,Eye position left X (DACSmm),Eye position left Y (DACSmm),Eye position left Z (DACSmm),Eye position right X (DACSmm),Eye position right Y (DACSmm),Eye position right Z (DACSmm),Gaze point left X (DACSmm),Gaze point left Y (DACSmm),Gaze point right X (DACSmm),Gaze point right Y (DACSmm),Gaze point X (MCSnorm),Gaze point Y (MCSnorm),Gaze point left X (MCSnorm),Gaze point left Y (MCSnorm),Gaze point right X (MCSnorm),Gaze point right Y (MCSnorm),Presented Media height,Eye movement type,Gaze event duration,Eye movement type index,Fixation point X,Fixation point Y,Fixation point X (MCSnorm),Fixation point Y (MCSnorm)
Eye Tracker,30.09.2020,14:54:28.720,0,846.0,411.0,802.0,455.0,890.0,366.0,"0,03314","0,14676","-0,98862","-0,02772","0,12050","-0,99233",0,0,Valid,Valid,"196,9","23,4","681,2","263,3","16,4","691,0","219,7","124,5","244,0","100,3","0,4313","0,3803","0,4048","0,4212","0,4579","0,3393",1080.0,Fixation,233.0,32.0,841.0,400.0,"0,4285","0,3706"
Eye Tracker,30.09.2020,14:54:28.720,0,855.0,398.0,801.0,463.0,910.0,333.0,"0,03285","0,14988","-0,98816","-0,01986","0,10780","-0,99397","2,68","3,22",Valid,Valid,"196,8","23,3","681,3","263,1","16,3","691,2","219,4","126,6","249,3","91,2","0,4369","0,3686","0,4041","0,4284","0,4697","0,3087",1080.0,Fixation,233.0,32.0,841.0,400.0,"0,4285","0,3706"
Eye Tracker,30.09.2020,14:54:28.720,0,854.0,429.0,795.0,453.0,913.0,404.0,"0,03074","0,14631","-0,98876","-0,01815","0,13532","-0,99064",0,0,Valid,Valid,"196,7","23,2","681,2","263,0","16,2","691,3","217,8","124,0","250,3","110,6","0,4362","0,3969","0,4006","0,4196","0,4719","0,3742",1080.0,Fixation,233.0,32.0,841.0,400.0,"0,4285","0,3706"
Eye Tracker,30.09.2020,14:54:28.720,0,847.0,388.0,798.0,427.0,895.0,348.0,"0,03241","0,13631","-0,99014","-0,02500","0,11403","-0,99316",0,0,Valid,Valid,"196,5","23,1","681,3","262,8","16,0","691,5","218,8","116,9","245,4","95,4","0,4319","0,3591","0,4026","0,3956","0,4611","0,3226",1080.0,Fixation,233.0,32.0,841.0,400.0,"0,4285","0,3706"
Eye Tracker,30.09.2020,14:54:28.720,0,837.0,396.0,790.0,420.0,885.0,371.0,"0,02949","0,13362","-0,99059","-0,02901","0,12318","-0,99196","3,39","2,82",Valid,Valid,"196,3","22,9","681,4","262,7","15,8","691,7","216,6","114,9","242,4","101,6","0,4263","0,3663","0,3979","0,3886","0,4546","0,3439",1080.0,Fixation,233.0,32.0,841.0,400.0,"0,4285","0,3706"
Eye Tracker,30.09.2020,14:54:28.720,0,840.0,399.0,792.0,427.0,889.0,371.0,"0,03015","0,13657","-0,99017","-0,02718","0,12326","-0,99200",0,0,Valid,Valid,"196,2","22,8","681,4","262,5","15,6","691,9","216,9","116,8","243,6","101,5","0,4278","0,3694","0,3986","0,3952","0,4571","0,3435",1080.0,Fixation,233.0,32.0,841.0,400.0,"0,4285","0,3706"
Eye Tracker,30.09.2020,14:54:28.720,0,835.0,410.0,785.0,438.0,885.0,382.0,"0,02769","0,14104","-0,98962","-0,02849","0,12777","-0,99139",0,0,Valid,Valid,"196,0","22,6","681,6","262,3","15,3","692,1","215,1","119,8","242,4","104,5","0,4246","0,3794","0,3945","0,4053","0,4546","0,3536",1080.0,Fixation,233.0,32.0,841.0,400.0,"0,4285","0,3706"
Eye Tracker,30.09.2020,14:54:28.720,0,839.0,401.0,784.0,438.0,893.0,364.0,"0,02768","0,14145","-0,98956","-0,02493","0,12135","-0,99230","3,11","3,17",Valid,Valid,"195,9","22,4","681,7","262,2","15,1","692,3","214,9","119,9","244,8","99,7","0,4270","0,3715","0,3942","0,4055","0,4598","0,3374",1080.0,Saccade,17.0,95.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,835.0,370.0,782.0,393.0,888.0,347.0,"0,02710","0,12429","-0,99188","-0,02691","0,11503","-0,99300",0,0,Valid,Valid,"195,7","22,2","681,8","262,0","14,8","692,4","214,3","107,7","243,3","95,0","0,4247","0,3429","0,3929","0,3642","0,4564","0,3216",1080.0,Saccade,17.0,95.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,835.0,367.0,788.0,386.0,882.0,349.0,"0,02963","0,12161","-0,99214","-0,02896","0,11597","-0,99283",0,0,Valid,Valid,"195,5","22,0","681,9","261,8","14,6","692,5","215,9","105,6","241,6","95,5","0,4246","0,3402","0,3963","0,3574","0,4529","0,3230",1080.0,Unclassified,8.0,109.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,833.0,384.0,792.0,407.0,875.0,360.0,"0,03144","0,13026","-0,99098","-0,03140","0,12068","-0,99219","2,66","2,72",Valid,Valid,"195,4","21,8","682,1","261,7","14,3","692,7","217,0","111,5","239,8","98,6","0,4238","0,3553","0,3988","0,3771","0,4488","0,3336",1080.0,Saccade,8.0,96.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,834.0,402.0,796.0,442.0,872.0,363.0,"0,03319","0,14391","-0,98903","-0,03239","0,12193","-0,99201",0,0,Valid,Valid,"195,2","21,6","682,1","261,6","14,1","692,8","218,1","120,9","238,9","99,3","0,4241","0,3724","0,4012","0,4089","0,4469","0,3359",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,836.0,395.0,797.0,444.0,875.0,347.0,"0,03396","0,14487","-0,98887","-0,03101","0,11633","-0,99273",0,0,Valid,Valid,"195,1","21,4","682,2","261,4","13,9","692,9","218,5","121,4","239,8","95,1","0,4254","0,3662","0,4021","0,4107","0,4487","0,3217",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,838.0,382.0,795.0,430.0,880.0,334.0,"0,03318","0,14005","-0,98959","-0,02860","0,11148","-0,99336","3,40","3,09",Valid,Valid,"195,0","21,2","682,3","261,3","13,7","693,0","217,8","117,8","241,3","91,4","0,4264","0,3539","0,4006","0,3985","0,4521","0,3094",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,835.0,373.0,786.0,406.0,884.0,341.0,"0,02976","0,13084","-0,99096","-0,02697","0,11426","-0,99309",0,0,Valid,Valid,"194,9","21,1","682,3","261,1","13,5","693,1","215,4","111,2","242,3","93,2","0,4247","0,3457","0,3951","0,3761","0,4544","0,3154",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
0,30.09.2020,14:54:28.720,"Down, Left",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,829.0,394.0,784.0,427.0,874.0,361.0,"0,02939","0,13921","-0,98983","-0,03068","0,12241","-0,99201",0,0,Valid,Valid,"194,7","20,9","682,3","261,0","13,3","693,2","215,0","116,9","239,6","98,8","0,4213","0,3649","0,3943","0,3955","0,4483","0,3343",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,830.0,395.0,786.0,428.0,874.0,361.0,"0,03010","0,13981","-0,98972","-0,03060","0,12258","-0,99199","3,25","2,91",Valid,Valid,"194,6","20,8","682,4","260,9","13,1","693,3","215,4","117,2","239,5","98,8","0,4217","0,3653","0,3952","0,3964","0,4482","0,3342",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,837.0,408.0,800.0,448.0,874.0,368.0,"0,03568","0,14747","-0,98842","-0,03032","0,12531","-0,99165",0,0,Valid,Valid,"194,5","20,7","682,4","260,8","13,0","693,3","219,2","122,5","239,6","100,6","0,4259","0,3774","0,4035","0,4144","0,4484","0,3404",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,842.0,401.0,807.0,448.0,878.0,354.0,"0,03856","0,14763","-0,98829","-0,02853","0,12039","-0,99232",0,0,Valid,Valid,"194,4","20,6","682,5","260,7","12,9","693,5","221,0","122,5","240,7","97,0","0,4292","0,3713","0,4076","0,4146","0,4509","0,3281",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,835.0,409.0,807.0,448.0,864.0,370.0,"0,03867","0,14777","-0,98827","-0,03403","0,12661","-0,99137","3,29","2,66",Valid,Valid,"194,3","20,5","682,6","260,6","12,8","693,6","221,0","122,5","236,8","101,3","0,4249","0,3787","0,4076","0,4146","0,4422","0,3429",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,847.0,423.0,811.0,466.0,883.0,381.0,"0,04033","0,15494","-0,98710","-0,02636","0,13081","-0,99106",0,0,Valid,Valid,"194,3","20,4","682,6","260,5","12,7","693,6","222,2","127,6","242,1","104,2","0,4319","0,3921","0,4101","0,4316","0,4538","0,3527",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,843.0,419.0,803.0,457.0,884.0,381.0,"0,03757","0,15150","-0,98774","-0,02604","0,13095","-0,99105",0,0,Valid,Valid,"194,1","20,4","682,7","260,4","12,6","693,8","220,1","125,1","242,2","104,3","0,4298","0,3880","0,4056","0,4232","0,4540","0,3528",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,849.0,416.0,802.0,470.0,897.0,362.0,"0,03716","0,15667","-0,98695","-0,02082","0,12375","-0,99210","2,76","2,74",Valid,Valid,"194,1","20,3","682,9","260,3","12,5","693,9","219,8","128,7","245,8","99,1","0,4334","0,3853","0,4049","0,4354","0,4620","0,3352",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,848.0,409.0,811.0,468.0,886.0,350.0,"0,04079","0,15567","-0,98697","-0,02511","0,11929","-0,99254",0,0,Valid,Valid,"194,0","20,3","683,0","260,3","12,5","694,0","222,3","128,0","242,7","95,9","0,4328","0,3787","0,4103","0,4330","0,4553","0,3245",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,839.0,421.0,811.0,467.0,868.0,375.0,"0,04086","0,15555","-0,98698","-0,03203","0,12865","-0,99117",0,0,Valid,Valid,"193,9","20,2","683,2","260,2","12,4","694,1","222,2","127,9","237,8","102,5","0,4273","0,3898","0,4102","0,4327","0,4444","0,3469",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,839.0,409.0,813.0,452.0,866.0,366.0,"0,04180","0,14968","-0,98785","-0,03276","0,12547","-0,99156","2,80","3,30",Valid,Valid,"193,9","20,1","683,4","260,2","12,4","694,3","222,8","123,7","237,2","100,3","0,4273","0,3789","0,4114","0,4185","0,4431","0,3392",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,841.0,415.0,803.0,445.0,879.0,384.0,"0,03818","0,14707","-0,98839","-0,02745","0,13244","-0,99081",0,0,Valid,Valid,"193,8","20,1","683,5","260,1","12,4","694,3","220,2","121,8","240,9","105,2","0,4285","0,3840","0,4058","0,4121","0,4512","0,3559",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
0,30.09.2020,14:54:28.720,"Up, Left",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,844.0,410.0,803.0,444.0,886.0,376.0,"0,03799","0,14669","-0,98845","-0,02458","0,12915","-0,99132",0,0,Valid,Valid,"193,7","20,1","683,7","260,0","12,3","694,5","220,0","121,5","242,8","102,8","0,4303","0,3795","0,4052","0,4112","0,4554","0,3477",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,844.0,409.0,802.0,444.0,886.0,375.0,"0,03806","0,14678","-0,98844","-0,02437","0,12896","-0,99135","3,09","2,97",Valid,Valid,"193,6","20,0","683,9","259,9","12,2","694,6","219,9","121,5","242,9","102,6","0,4304","0,3792","0,4052","0,4112","0,4556","0,3471",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,835.0,397.0,802.0,440.0,869.0,353.0,"0,03784","0,14535","-0,98866","-0,03112","0,12055","-0,99222",0,0,Valid,Valid,"193,5","19,9","684,0","259,9","12,2","694,7","219,7","120,5","238,1","96,6","0,4249","0,3673","0,4047","0,4076","0,4451","0,3269",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,833.0,392.0,793.0,439.0,872.0,346.0,"0,03479","0,14494","-0,98883","-0,02966","0,11783","-0,99259",0,0,Valid,Valid,"193,4","19,9","684,1","259,8","12,2","694,8","217,5","120,2","239,0","94,6","0,4234","0,3634","0,3998","0,4066","0,4471","0,3202",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,833.0,392.0,794.0,439.0,872.0,346.0,"0,03528","0,14483","-0,98883","-0,02945","0,11788","-0,99259","3,83","3,24",Valid,Valid,"193,3","19,8","684,3","259,7","12,1","694,8","217,7","120,0","239,1","94,6","0,4238","0,3632","0,4004","0,4061","0,4473","0,3202",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,832.0,382.0,790.0,424.0,874.0,341.0,"0,03358","0,13929","-0,98968","-0,02868","0,11586","-0,99285",0,0,Valid,Valid,"193,3","19,8","684,3","259,7","12,1","694,9","216,5","116,1","239,6","93,2","0,4230","0,3541","0,3976","0,3928","0,4484","0,3153",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,843.0,388.0,809.0,417.0,878.0,358.0,"0,04112","0,13635","-0,98981","-0,02720","0,12279","-0,99206",0,0,Valid,Valid,"193,2","19,8","684,4","259,6","12,1","694,9","221,6","114,1","240,5","98,1","0,4297","0,3589","0,4089","0,3859","0,4505","0,3319",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,846.0,395.0,811.0,428.0,882.0,362.0,"0,04189","0,14065","-0,98917","-0,02550","0,12416","-0,99194","2,82","2,73",Valid,Valid,"193,2","19,7","684,5","259,6","12,0","695,0","222,2","117,0","241,7","99,0","0,4316","0,3654","0,4101","0,3959","0,4531","0,3350",1080.0,Fixation,200.0,33.0,839.0,401.0,"0,4272","0,3715"
Eye Tracker,30.09.2020,14:54:28.720,0,863.0,386.0,817.0,417.0,908.0,356.0,"0,04460","0,13647","-0,98964","-0,01543","0,12181","-0,99243",0,0,Valid,Valid,"193,2","19,6","684,6","259,6","12,0","694,9","224,0","114,0","248,8","97,3","0,4414","0,3575","0,4142","0,3858","0,4685","0,3292",1080.0,Saccade,17.0,97.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,876.0,349.0,830.0,384.0,923.0,313.0,"0,04961","0,12379","-0,99107","-0,00953","0,10561","-0,99436",0,0,Valid,Valid,"193,1","19,6","684,7","259,6","12,0","695,0","227,4","105,2","252,9","85,8","0,4496","0,3230","0,4215","0,3558","0,4776","0,2903",1080.0,Saccade,17.0,97.0,0.0,0.0,0,0
0,30.09.2020,14:54:28.720,babelia 6164137243739591,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
0,30.09.2020,14:54:28.720,Photo1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,878.0,345.0,830.0,384.0,925.0,306.0,"0,04959","0,12384","-0,99106","-0,00850","0,10278","-0,99467","3,81","2,92",Valid,Valid,"193,1","19,6","684,8","259,6","12,0","695,0","227,4","105,2","253,6","83,8","0,4571","0,3197","0,4321","0,3558","0,4820","0,2835",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,869.0,344.0,831.0,393.0,907.0,294.0,"0,04997","0,12730","-0,99061","-0,01584","0,09799","-0,99506",0,0,Valid,Valid,"193,1","19,6","684,9","259,6","12,0","695,0","227,7","107,6","248,5","80,4","0,4525","0,3181","0,4326","0,3640","0,4723","0,2722",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,861.0,345.0,830.0,390.0,891.0,301.0,"0,04993","0,12591","-0,99078","-0,02198","0,10083","-0,99466",0,0,Valid,Valid,"193,1","19,5","685,1","259,6","12,0","695,1","227,6","106,6","244,2","82,4","0,4483","0,3198","0,4325","0,3606","0,4641","0,2789",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,861.0,345.0,830.0,390.0,891.0,301.0,"0,04989","0,12598","-0,99078","-0,02202","0,10085","-0,99466","3,28","3,06",Valid,Valid,"193,1","19,5","685,2","259,6","11,9","695,1","227,6","106,6","244,2","82,4","0,4483","0,3198","0,4325","0,3606","0,4641","0,2789",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,859.0,348.0,826.0,386.0,891.0,310.0,"0,04824","0,12480","-0,99101","-0,02193","0,10416","-0,99432",0,0,Valid,Valid,"193,1","19,4","685,3","259,7","11,9","695,2","226,5","105,7","244,3","84,8","0,4473","0,3223","0,4304","0,3578","0,4643","0,2868",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,862.0,359.0,822.0,405.0,903.0,313.0,"0,04639","0,13195","-0,99017","-0,01739","0,10536","-0,99428",0,0,Valid,Valid,"193,1","19,4","685,4","259,6","11,9","695,3","225,2","110,8","247,5","85,6","0,4491","0,3322","0,4279","0,3748","0,4703","0,2895",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,860.0,365.0,818.0,408.0,903.0,323.0,"0,04477","0,13337","-0,99005","-0,01756","0,10921","-0,99386","2,54","2,73",Valid,Valid,"193,1","19,4","685,5","259,7","11,8","695,4","224,1","111,7","247,4","88,3","0,4479","0,3383","0,4258","0,3780","0,4701","0,2986",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,860.0,363.0,820.0,408.0,901.0,318.0,"0,04568","0,13317","-0,99004","-0,01836","0,10748","-0,99404",0,0,Valid,Valid,"193,1","19,4","685,6","259,7","11,8","695,5","224,7","111,6","246,8","87,0","0,4480","0,3361","0,4270","0,3777","0,4690","0,2945",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,861.0,352.0,821.0,391.0,900.0,313.0,"0,04627","0,12652","-0,99088","-0,01836","0,10545","-0,99426",0,0,Valid,Valid,"193,0","19,5","685,6","259,6","11,8","695,7","225,0","107,0","246,8","85,6","0,4483","0,3258","0,4276","0,3621","0,4689","0,2895",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,862.0,344.0,825.0,387.0,899.0,301.0,"0,04793","0,12469","-0,99104","-0,01893","0,10106","-0,99470","3,58","3,37",Valid,Valid,"193,0","19,5","685,6","259,6","11,8","695,9","226,1","105,8","246,4","82,5","0,4490","0,3184","0,4297","0,3579","0,4682","0,2790",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,867.0,356.0,828.0,398.0,906.0,314.0,"0,04922","0,12896","-0,99043","-0,01597","0,10605","-0,99423",0,0,Valid,Valid,"193,0","19,6","685,5","259,6","11,7","696,1","227,0","108,9","248,4","86,0","0,4518","0,3296","0,4315","0,3683","0,4721","0,2909",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,866.0,360.0,827.0,399.0,905.0,322.0,"0,04890","0,12908","-0,99043","-0,01630","0,10926","-0,99388",0,0,Valid,Valid,"192,9","19,7","685,4","259,5","11,7","696,3","226,7","109,1","248,1","88,2","0,4512","0,3337","0,4309","0,3690","0,4715","0,2985",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,866.0,363.0,827.0,398.0,905.0,327.0,"0,04891","0,12897","-0,99044","-0,01649","0,11094","-0,99369","3,26","2,71",Valid,Valid,"192,9","19,8","685,3","259,5","11,6","696,5","226,8","109,1","248,0","89,4","0,4511","0,3357","0,4309","0,3690","0,4713","0,3024",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,871.0,365.0,833.0,402.0,910.0,328.0,"0,05129","0,13038","-0,99014","-0,01458","0,11140","-0,99367",0,0,Valid,Valid,"192,9","19,9","685,1","259,5","11,6","696,6","228,4","110,1","249,3","89,7","0,4539","0,3380","0,4340","0,3726","0,4737","0,3034",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,865.0,369.0,818.0,426.0,913.0,312.0,"0,04513","0,13947","-0,98920","-0,01324","0,10548","-0,99433",0,0,Valid,Valid,"192,8","20,0","685,0","259,4","11,5","696,8","224,1","116,6","250,2","85,4","0,4506","0,3417","0,4258","0,3944","0,4754","0,2890",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,866.0,367.0,818.0,426.0,915.0,308.0,"0,04515","0,13940","-0,98921","-0,01252","0,10411","-0,99449","3,20","3,55",Valid,Valid,"192,8","20,0","684,8","259,4","11,4","696,9","224,1","116,6","250,7","84,4","0,4511","0,3399","0,4258","0,3943","0,4764","0,2855",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,865.0,361.0,824.0,410.0,906.0,312.0,"0,04764","0,13323","-0,98994","-0,01604","0,10558","-0,99428",0,0,Valid,Valid,"192,8","20,1","684,7","259,4","11,4","696,9","225,8","112,3","248,2","85,4","0,4503","0,3344","0,4290","0,3798","0,4716","0,2890",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,870.0,353.0,833.0,389.0,906.0,317.0,"0,05145","0,12499","-0,99082","-0,01567","0,10740","-0,99409",0,0,Valid,Valid,"192,7","20,2","684,5","259,3","11,4","697,0","228,3","106,5","248,3","86,7","0,4529","0,3269","0,4338","0,3605","0,4720","0,2932",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,872.0,354.0,833.0,389.0,910.0,319.0,"0,05148","0,12499","-0,99082","-0,01400","0,10848","-0,99400","2,96","2,75",Valid,Valid,"192,7","20,2","684,4","259,3","11,3","697,0","228,3","106,5","249,5","87,4","0,4540","0,3281","0,4338","0,3605","0,4741","0,2957",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,863.0,356.0,822.0,403.0,905.0,308.0,"0,04726","0,13052","-0,99032","-0,01616","0,10411","-0,99443",0,0,Valid,Valid,"192,7","20,2","684,3","259,3","11,4","696,9","225,4","110,4","248,0","84,3","0,4497","0,3294","0,4283","0,3736","0,4712","0,2853",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,861.0,360.0,826.0,413.0,895.0,306.0,"0,04881","0,13434","-0,98973","-0,01970","0,10322","-0,99446",0,0,Valid,Valid,"192,6","20,3","684,2","259,2","11,3","696,8","226,4","113,2","245,4","83,7","0,4483","0,3330","0,4302","0,3829","0,4664","0,2830",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,861.0,356.0,828.0,412.0,894.0,301.0,"0,04959","0,13371","-0,98978","-0,02029","0,10125","-0,99465","3,65","2,65",Valid,Valid,"192,6","20,3","684,1","259,2","11,3","696,8","226,9","112,7","245,0","82,3","0,4484","0,3298","0,4312","0,3813","0,4656","0,2783",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,854.0,359.0,821.0,415.0,887.0,304.0,"0,04689","0,13495","-0,98974","-0,02296","0,10243","-0,99447",0,0,Valid,Valid,"192,6","20,3","684,0","259,2","11,4","696,6","225,0","113,5","243,1","83,1","0,4448","0,3327","0,4276","0,3841","0,4620","0,2812",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,840.0,357.0,816.0,402.0,864.0,312.0,"0,04488","0,12986","-0,99052","-0,03201","0,10575","-0,99388",0,0,Valid,Valid,"192,5","20,3","683,9","259,1","11,4","696,5","223,5","110,0","236,7","85,5","0,4373","0,3307","0,4248","0,3721","0,4498","0,2893",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,867.0,356.0,836.0,419.0,898.0,294.0,"0,05289","0,13648","-0,98923","-0,01855","0,09859","-0,99496","3,18","2,71",Valid,Valid,"192,6","20,3","683,8","259,1","11,4","696,3","229,1","114,6","246,2","80,4","0,4516","0,3300","0,4354","0,3879","0,4678","0,2721",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
Eye Tracker,30.09.2020,14:54:28.720,0,870.0,322.0,826.0,353.0,913.0,292.0,"0,04914","0,11061","-0,99265","-0,01263","0,09788","-0,99512",0,0,Valid,Valid,"192,6","20,3","683,7","259,2","11,5","696,2","226,5","96,5","250,3","80,0","0,4530","0,2985","0,4304","0,3265","0,4757","0,2706",1080.0,Fixation,225.0,34.0,864.0,355.0,"0,4501","0,3291"
